,date,checkins,unique_ind,unique_loc
0,2020-12-01,17492265,6614474,630363
1,2020-12-02,17695726,6667261,648752
2,2020-12-03,17063123,6549583,645604
3,2020-12-04,18350879,6803979,622383
4,2020-12-05,19711082,6845366,573132
5,2020-12-06,18446273,6516281,439135
6,2020-12-07,17691454,6738929,643921
7,2020-12-08,18024878,6805439,657047
8,2020-12-09,18082383,6786580,661302
9,2020-12-10,17730193,6759771,658644
10,2020-12-11,19138526,6898051,588292
11,2020-12-12,19737390,6878470,567707
12,2020-12-13,18916254,6678491,441427
13,2020-12-14,17416783,6676176,641131
14,2020-12-15,17653991,6751043,653437
15,2020-12-16,18130898,6803611,655669
16,2020-12-17,18559087,6922036,656199
17,2020-12-18,19295829,7027003,625373
18,2020-12-19,21146173,7173478,575948
19,2020-12-20,19608275,6824224,440911
20,2020-12-21,18450195,6904791,636038
21,2020-12-22,19163238,7004242,658356
22,2020-12-23,20070232,7123054,663909
23,2020-12-24,20711984,7258723,648535
24,2020-12-25,19323734,6701401,443202
25,2020-12-26,18964818,6748611,539929
26,2020-12-27,18737734,6698745,432619
27,2020-12-28,19075168,7017510,642311
28,2020-12-29,18694967,6951854,652802
29,2020-12-30,19850628,7126469,659245
30,2020-12-31,20769671,7356546,650077
31,2021-01-01,18926326,6711607,421727
32,2021-01-02,19434472,6900125,540969
33,2021-01-03,17311378,6428235,422131
34,2021-01-04,18401907,6967121,643675
35,2021-01-05,18201420,6929788,655403
36,2021-01-06,18869979,7026330,657441
37,2021-01-07,18931767,7097677,662957
38,2021-01-08,19915758,7278100,641290
39,2021-01-09,21085991,7305813,586433
40,2021-01-10,19424249,6894019,450422
41,2021-01-11,19331401,7212733,661171
42,2021-01-12,21277039,7637641,678841
43,2021-01-13,12368785,5526663,567284
44,2021-01-14,12699650,5651721,579603
45,2021-01-15,13198380,5774728,564755
46,2021-01-16,13149189,5553484,511544
47,2021-01-17,11537092,5044539,384070
48,2021-01-18,13361664,5857647,603723
49,2021-01-19,13609735,5941499,616950
50,2021-01-20,14322712,6104716,631944
