,date,cases_new,cases_import,cases_recovered,cases_active,cases_cluster,cases_pvax,cases_fvax,cases_child,cases_adolescent,cases_adult,cases_elderly,cluster_import,cluster_religious,cluster_community,cluster_highRisk,cluster_education,cluster_detentionCentre,cluster_workplace
0,2020-01-25,4,4,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,
1,2020-01-26,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
2,2020-01-27,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
3,2020-01-28,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
4,2020-01-29,3,3,0,7,0.0,0.0,0.0,1.0,0.0,2.0,0.0,,,,,,,
5,2020-01-30,1,1,0,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,
6,2020-01-31,0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
7,2020-02-01,0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
8,2020-02-02,0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
9,2020-02-03,0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
10,2020-02-04,2,2,0,10,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,
11,2020-02-05,2,2,1,11,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,
12,2020-02-06,2,1,0,13,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,
13,2020-02-07,1,1,0,14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,
14,2020-02-08,1,1,1,14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,
15,2020-02-09,1,0,1,14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,
16,2020-02-10,1,1,0,15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,
17,2020-02-11,0,0,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
18,2020-02-12,0,0,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
19,2020-02-13,0,0,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
20,2020-02-14,1,1,4,12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,
21,2020-02-15,3,3,1,14,0.0,0.0,0.0,0.0,0.0,2.0,1.0,,,,,,,
22,2020-02-16,0,0,0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
23,2020-02-17,0,0,3,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
24,2020-02-18,0,0,2,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
25,2020-02-19,0,0,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
26,2020-02-20,0,0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
27,2020-02-21,0,0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
28,2020-02-22,0,0,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
29,2020-02-23,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
